YEAR,ATXPY,ASCHF,ABOOK,ACPIU,ACPIM,AWAGE,ASCHCI,ASCHCL,ASCHEI,ASCHEL,AINTS,ADIVS,ACGNS,ASOCSEC,AUCOMP,AIPD
<<<<<<< HEAD
<<<<<<< HEAD
2009,1.0,1.0,1.0,1.0,1.0,1.0053,1.0041,1.1629,1.1089,1.2953,1.0357,1.0606,1.1781,1.0,1.0034,1.0
2010,1.019734,1.285006,1.239687,1.0168,1.0341,1.01428,1.036295,0.861365,1.051964,0.876537,0.824078,1.113447,1.483637,1.023297,1.4395,0.8912
2011,1.054092,1.628865,1.032354,1.031176,1.030655,1.029487,1.036772,0.969799,1.037889,0.932017,0.85377,1.052349,1.014976,1.004847,0.768253,0.973631
2012,1.0439,0.950294,1.105021,1.020887,1.036405,1.032695,1.049014,0.956138,1.165919,0.926988,0.923669,1.327788,1.589653,1.028314,0.771046,0.923015
2013,1.012394,1.14209,1.0337,1.014761,1.024624,1.019855,0.994934,1.049962,0.99716,1.013174,0.893554,0.819308,0.776176,1.014701,0.728979,0.896242
2014,1.029602,0.931733,0.976534,1.015927,0.964216,1.040096,1.040639,1.030451,1.076041,0.991213,0.925988,1.176075,1.387526,1.004792,0.641088,0.970605
2015,1.043752,0.508173,0.999461,1.001269,1.010538,1.042161,1.045589,1.045636,0.999441,0.999452,0.992705,1.157153,1.268097,1.016043,0.910916,1.051959
2016,1.027398,0.689383,0.99089,1.012671,1.013511,1.03421,1.03122,1.031143,0.990842,0.99083,1.000998,0.989113,0.889565,1.005246,0.782094,1.035748
2017,1.033858,0.813577,0.995776,1.022522,1.02523,1.03771,1.041041,1.041116,0.995811,0.995789,1.031649,1.012012,1.10144,1.005099,0.996478,1.042287
2018,1.037326,1.487904,0.99384,1.022376,1.012741,1.036048,1.02549,1.025412,0.993855,0.993975,1.03644,1.043765,1.02535,1.024284,0.977731,1.045627
2019,1.035548,1.296648,1.001432,1.023083,1.013356,1.030126,1.023154,1.02318,1.001441,1.00135,1.063074,1.03443,0.993374,1.037263,1.082068,1.043878
2020,1.034145,1.20527,1.006473,1.023815,1.013776,1.026863,1.021232,1.02122,1.006434,1.006456,1.081142,1.024391,1.017728,1.035853,1.182426,1.042265
